HHID,value_06,value_08
501276,2,2
501278,4,5
501279,,
501280,1,1
501281,3,3
501282,2,1
501283,4,3
501284,2,2
501285,4,4
501288,3,4
501289,3,1
501290,3,4
501292,3,
501296,1,1
501298,3,1
501299,2,1
501301,2,2
501302,1,1
501303,3,3
501304,2,3
501305,4,4
501307,1,2
501310,4,4
501311,1,
501312,1,1
501314,1,2
501315,1,1
501317,3,2
501320,2,
501323,1,1
501324,3,2
501325,2,
501327,3,
501328,1,2
501330,1,1
501331,1,1
501333,3,3
501334,1,1
501338,1,2
501340,1,1
501341,3,3
501342,4,2
501345,3,1
501346,2,
501347,1,2
501349,2,2
501350,2,3
501351,1,1
501352,2,2
501354,4,3
501357,1,1
501358,1,1
501359,2,3
501360,2,3
501360,2,3
501362,1,1
501363,3,2
501366,4,2
501369,2,3
501374,1,2
501375,1,1
501376,3,2
501377,1,2
501379,1,2
501381,1,1
501382,1,1
501386,2,3
501387,1,1
501391,2,2
501392,1,1
501394,3,3
501395,3,1
501396,1,1
501397,1,1
501398,3,1
501399,4,
501400,1,1
501401,1,3
501402,1,2
501403,,1
501404,2,
501405,2,2
501406,2,2
501407,2,1
501409,2,1
501410,4,3
501413,3,3
501414,1,1
501415,1,2
501416,3,3
501417,1,1
501418,,4
501419,2,2
501420,2,2
501421,1,3
501422,2,2
501423,3,2
501425,3,3
501426,4,3
501427,1,2
501428,3,3
501430,2,
501431,1,1
501433,3,3
501434,1,2
501435,3,3
501436,1,2
501437,2,2
501438,3,3
501439,1,3
501440,2,2
501441,5,5
501444,1,1
501445,1,2
501446,2,1
501448,4,3
501449,1,1
501451,1,2
501452,4,3
501454,2,4
501458,4,3
501459,3,4
501460,1,2
501460,1,1
501461,1,1
501463,1,1
501464,3,3
501465,3,3
501466,3,3
501467,1,1
501468,2,2
501469,1,1
501470,1,3
501472,3,3
501472,3,3
501473,4,4
501475,3,2
501476,2,
501477,2,2
501478,3,3
501480,2,
501482,2,2
501483,4,3
501485,1,2
501486,3,2
501487,2,2
501489,1,3
501490,1,1
501491,1,1
501492,3,2
501494,2,2
501495,2,2
501496,1,1
501498,3,4
501499,1,3
501500,1,1
501501,2,2
501502,4,3
501503,1,
501504,2,1
501505,5,5
501506,3,3
501507,5,5
501511,1,1
501513,2,1
501516,4,1
501517,1,1
501518,2,2
501519,1,1
501520,2,2
501521,1,4
501523,3,2
501524,5,5
501526,1,1
501527,1,2
501528,1,1
501530,2,2
501531,1,1
501532,1,1
501533,5,5
501535,1,2
501536,2,2
501537,3,2
501538,3,3
501539,2,2
501540,1,2
501541,2,2
501542,1,1
501542,1,3
501543,1,1
501544,1,1
501545,2,1
501546,2,3
501547,1,1
501548,1,1
501548,1,2
501548,2,1
501548,2,2
501549,2,2
501550,4,1
501553,3,3
501554,4,2
501555,2,1
501556,1,3
501557,4,3
501558,1,1
501559,,
501562,1,1
501563,4,4
501564,2,3
501565,2,3
501567,2,3
501568,1,1
501569,1,2
501571,5,4
501573,1,1
501574,2,2
501575,2,2
501576,2,2
501577,4,3
501578,3,3
501579,2,2
501580,3,2
501581,1,3
501582,3,3
501583,2,4
501584,1,
501587,3,2
501588,1,1
501590,3,3
501594,2,
501595,3,4
501596,2,2
501599,2,2
501600,1,1
501601,3,2
501603,1,1
501604,3,4
501605,3,3
501606,2,2
501609,2,2
501610,2,3
501611,3,3
501612,2,
501613,3,3
501614,4,3
501614,4,3
501614,3,3
501614,3,3
501617,2,3
501618,1,
501622,1,2
501625,1,1
501627,2,2
501628,1,1
501629,4,4
501630,3,1
501632,2,1
501635,4,5
501636,3,4
501638,3,3
501639,2,
501641,1,2
501642,1,3
501643,1,2
501645,1,1
501646,1,1
501647,1,1
501648,2,2
501649,1,1
501651,3,3
501652,3,3
501653,2,1
501654,5,5
501656,3,3
501659,1,1
501660,4,4
501661,1,
501662,1,1
501663,1,1
501664,1,1
501665,1,1
501666,2,2
501667,3,5
501668,5,
501669,1,1
501670,3,1
501671,1,1
501674,1,1
501675,2,2
501676,2,2
501677,1,1
501678,1,2
501680,4,2
501683,2,2
501683,2,2
501683,3,2
501683,3,2
501684,1,1
501685,3,3
501686,1,1
501688,3,3
501689,1,5
501691,3,3
501692,2,3
501695,2,2
501696,2,2
501698,5,1
501699,2,2
501701,4,4
501704,1,1
501705,3,
501706,4,2
501707,2,1
501708,3,
501709,1,2
501710,2,2
501711,2,2
501713,1,
501715,2,2
501716,1,1
501717,2,2
501719,3,3
501720,2,2
501721,1,2
501722,3,3
501723,3,4
501724,1,1
501726,1,1
501728,2,1
501729,3,3
501730,2,3
501732,2,2
501733,3,1
501734,1,1
501736,1,5
501737,1,1
501738,3,3
501738,3,1
501738,1,3
501738,1,1
501739,4,3
501740,4,4
501741,1,1
501742,3,3
501743,1,
501743,1,2
501745,1,2
501746,1,2
501747,1,1
501748,5,3
501748,5,3
501748,5,3
501748,5,3
501749,1,1
501750,2,1
501754,2,2
501755,1,4
501757,1,1
501758,2,2
501759,3,2
501760,1,3
501761,2,4
501762,4,3
501765,2,
501766,3,2
501767,1,1
501768,1,1
501769,3,3
501770,1,1
501771,1,1
501772,4,3
501774,3,1
501775,4,4
501776,1,2
501779,4,3
501780,3,3
501781,3,2
501782,2,1
501784,2,4
501785,1,1
501786,3,2
501787,2,2
501788,1,1
501789,2,2
501790,3,3
501791,4,3
501793,5,
501795,2,2
501796,4,3
501797,2,1
501798,1,1
501803,2,2
501804,4,4
501807,1,
501809,,
501810,1,1
501811,1,1
501812,1,2
501813,1,1
501816,5,3
501817,4,4
501818,2,2
501819,4,4
501821,1,1
501822,1,
501824,1,1
501825,1,1
501826,4,3
501827,2,2
501828,3,3
501829,2,2
501830,5,3
501831,2,1
501832,1,1
501833,2,1
501834,2,2
501838,1,1
501839,1,2
501840,1,1
501842,4,4
501843,3,2
501844,3,3
501845,3,2
501846,2,3
501847,1,2
501848,4,4
501850,1,2
501854,2,2
501855,2,1
501856,1,1
501857,1,1
501858,1,1
501859,4,3
501862,4,4
501863,2,2
501865,4,4
501866,1,1
501867,2,5
501868,1,3
501869,3,3
501870,2,2
501871,1,2
501872,4,4
501873,3,2
501875,1,1
501876,2,2
501878,2,2
501879,2,2
501880,3,3
501881,2,1
501882,1,1
501883,2,2
501884,5,5
501888,2,2
501889,1,2
501891,3,1
501892,3,2
501893,2,2
501895,3,3
501897,2,
501899,2,2
501900,2,
501901,3,1
501903,3,3
501904,3,3
501905,2,2
501906,3,3
501907,1,3
501908,2,2
501910,4,3
501911,2,2
501912,1,1
501913,1,2
501914,2,2
501916,3,3
501917,1,1
501918,2,
501919,2,2
501921,1,1
501922,2,2
501923,1,1
501924,2,2
501927,,1
501928,2,2
501929,1,1
501930,3,2
501931,2,2
501932,1,2
501933,5,3
501935,4,3
501937,3,3
501938,3,2
501939,2,2
501940,2,1
501942,4,1
501944,4,4
501945,2,3
501946,3,3
501947,1,2
501948,1,1
501949,3,2
501950,2,1
501951,2,2
501952,1,1
501954,3,3
501955,3,3
501956,1,1
501958,3,4
501960,2,1
501961,1,1
501964,2,1
501966,2,2
501968,1,1
501969,1,1
501970,2,2
501971,4,3
501972,3,4
501975,5,5
501977,2,2
501978,1,1
501979,2,1
501981,3,4
501982,2,2
501983,3,3
501988,3,1
501989,2,2
501990,2,2
501991,3,3
501993,2,4
501994,3,3
501996,1,1
501999,1,2
502000,1,1
502002,1,4
502003,2,2
502004,3,3
502005,5,5
502006,3,4
502007,2,
502008,4,3
502009,2,2
502010,1,1
502011,3,2
502012,2,3
502015,4,5
502016,1,1
502017,2,
502018,3,1
502019,2,3
502019,2,1
502019,1,3
502019,1,1
502021,1,2
502022,1,2
502023,4,4
502024,3,1
502025,1,2
502026,2,4
502027,5,2
502028,3,1
502029,4,5
502031,1,2
502033,2,3
502039,4,2
502040,1,1
502041,5,5
502042,3,4
502043,1,1
502044,3,3
502045,1,1
502046,2,1
502048,2,3
502049,4,4
502050,1,2
502052,2,4
502053,2,3
502054,1,1
502055,4,3
502058,3,3
502059,1,1
502060,2,4
502062,2,1
502063,1,1
502065,3,2
502066,1,
502067,4,5
502068,3,3
502069,4,4
502070,3,3
502072,1,3
502073,1,3
502075,2,2
502077,1,1
502079,1,2
502080,2,2
502081,3,4
502082,4,4
502085,1,2
502086,4,3
502087,4,3
502088,2,2
502091,3,
502093,1,1
502094,5,4
502097,2,2
502100,1,1
502102,4,3
502103,2,1
502104,2,3
502104,2,2
502104,2,3
502104,2,2
502107,3,2
502108,2,3
502113,4,4
502114,4,3
502115,2,2
502117,1,1
502118,2,3
502118,2,2
502120,3,1
502122,2,3
502123,2,1
502124,2,3
502125,2,2
502126,4,
502128,2,
502129,1,1
502130,3,5
502132,2,3
502133,1,
502134,2,
502136,1,1
502139,3,3
502140,5,3
502141,1,1
502142,1,1
502146,3,4
502149,4,4
502150,2,1
502151,3,3
502152,1,1
502153,1,1
502153,1,4
502153,4,1
502153,4,4
502156,2,2
502157,4,4
502159,3,
502160,3,2
502161,2,2
502162,1,2
502164,1,1
502165,5,3
502168,4,4
502170,3,
502171,4,5
502172,2,3
502173,,
502174,4,3
502175,2,
502177,1,1
502179,1,1
502180,2,2
502181,1,1
502182,2,2
502183,1,1
502184,,
502185,4,4
502186,2,2
502188,1,1
502189,4,2
502190,1,1
502192,2,3
502195,2,1
502196,2,2
502198,1,2
502200,1,1
502201,1,1
502202,3,1
502203,3,1
502205,1,2
502206,1,1
502207,2,
502208,1,1
502211,2,3
502212,3,5
502217,2,2
502218,2,2
502221,3,2
502223,2,2
502224,1,1
502225,1,1
502225,1,1
502225,1,1
502225,1,1
502226,2,4
502227,2,3
502229,1,2
502230,4,4
502231,2,1
502232,4,
502233,2,2
502234,4,3
502235,3,4
502236,,
502237,2,2
502238,1,2
502239,2,
502242,5,5
502244,1,2
502245,1,1
502247,2,2
502248,3,2
502249,3,3
502251,2,2
502254,1,1
502259,1,4
502260,1,
502263,2,1
502264,4,3
502266,,
502268,1,2
502271,3,3
502272,2,
502273,4,3
502274,4,
502276,1,1
502277,1,3
502280,4,4
502281,2,
502282,1,
502283,1,3
502285,1,2
502288,1,1
502291,1,1
502292,1,2
502293,2,1
502295,2,2
502295,2,2
502296,4,4
502297,2,2
502299,1,2
502300,1,3
502302,2,2
502303,3,4
502304,1,1
502306,1,1
502307,1,2
502310,2,2
502311,1,1
502312,3,3
502313,2,1
502314,1,1
502315,2,3
502316,1,2
502317,1,1
502318,1,2
502321,1,1
502322,1,
502325,3,2
502327,2,3
502328,1,1
502329,,2
502332,1,1
502334,2,4
502336,2,2
502339,3,2
502343,2,2
502344,2,1
502345,2,1
502347,3,
502349,1,1
502350,3,3
502354,2,
502355,3,2
502356,2,2
502358,5,5
502359,2,
502360,4,4
502361,4,2
502362,1,1
502364,1,1
502365,2,1
502366,1,
502369,2,3
502370,3,3
502371,2,2
502372,3,3
502373,2,2
502378,2,1
502379,3,1
502381,3,3
502385,4,4
502387,1,1
502388,5,5
502389,1,2
502390,1,2
502390,1,2
502391,5,3
502393,5,
502395,1,3
502396,2,2
502397,2,
502399,2,
502401,2,2
502403,2,2
502404,1,1
502405,2,1
502406,1,1
502407,3,2
502409,3,4
502410,1,1
502411,2,2
502412,1,2
502413,1,1
502414,3,2
502416,3,2
502417,2,1
502419,3,4
502420,1,1
502422,1,1
502423,1,1
502425,3,
502426,3,3
502427,2,2
502431,4,2
502432,1,2
502432,1,2
502433,3,2
502434,2,2
502435,1,1
502437,1,1
502438,1,1
502439,2,
502440,2,4
502441,1,1
502442,2,1
502445,1,1
502446,2,1
502448,1,2
502449,,1
502450,5,2
502451,3,2
502452,1,1
502453,1,1
502454,3,
502458,1,2
502459,2,2
502461,2,2
502462,2,2
502465,5,4
502466,1,1
502468,3,1
502469,1,3
502470,4,2
502471,3,3
502472,1,3
502475,2,2
502479,1,
502481,1,1
502483,1,
502484,3,3
502486,3,3
502487,1,1
502488,1,
502489,1,1
502490,1,1
502491,4,4
502492,2,3
502493,2,1
502496,3,5
502497,2,1
502498,2,2
502501,4,3
502502,2,2
502503,1,1
502504,3,4
502505,2,2
502506,2,2
502507,4,4
502508,2,2
502509,1,1
502511,3,2
502512,1,2
502514,2,3
502515,4,3
502516,1,3
502518,3,3
502519,4,4
502520,2,2
502522,2,3
502523,1,1
502524,3,4
502525,1,
502526,5,2
502527,1,
502528,1,
502529,4,5
502530,3,2
502531,1,
502532,3,3
502533,3,2
502534,1,1
502534,1,1
502537,3,3
502538,1,1
502539,4,3
502540,2,2
502541,4,4
502542,3,
502544,2,1
502546,1,2
502550,4,3
502551,1,2
502552,3,2
502553,2,
502554,1,2
502556,2,1
502557,1,1
502558,1,2
502559,4,4
502560,1,1
502561,1,3
502562,3,3
502563,1,1
502565,1,1
502566,2,2
502568,1,1
502569,2,3
502570,1,1
502571,3,3
502573,3,3
502575,3,3
502576,1,2
502578,1,1
502579,1,1
502580,3,4
502581,4,4
502582,1,1
502583,1,3
502584,1,2
502585,1,1
502588,4,4
502589,3,3
502590,5,4
502591,4,3
502592,3,1
502594,1,1
502596,3,2
502600,1,2
502602,4,4
502602,4,1
502602,2,4
502602,2,1
502604,3,1
502605,3,4
502606,3,4
502607,3,3
502608,4,4
502609,1,1
502610,3,3
502614,4,3
502616,4,4
502617,2,2
502618,2,2
502619,1,1
502620,2,2
502621,2,
502622,4,3
502623,1,2
502624,1,3
502626,2,2
502627,2,2
502628,4,2
502629,2,1
502630,4,5
502631,2,2
502632,4,4
502634,5,
502635,1,1
502637,1,2
502638,2,1
502639,2,3
502641,1,1
502642,1,2
502643,3,2
502644,1,2
502645,3,5
502647,1,1
502647,1,1
502649,4,4
502650,2,1
502651,1,2
502653,2,2
502653,2,1
502654,4,2
502655,1,3
502657,1,1
502659,2,1
502660,1,1
502661,1,2
502663,1,1
502666,5,5
502667,1,1
502671,2,2
502672,4,1
502673,5,3
502674,2,2
502675,3,3
502677,1,1
502679,3,3
502680,2,4
502682,,
502684,2,2
502686,1,1
502688,3,
502690,1,1
502691,1,1
502692,2,3
502694,3,4
502695,4,3
502698,1,1
502699,5,5
502700,2,3
502701,2,2
502704,5,
502705,3,2
502706,1,1
502707,3,3
502708,2,1
502710,3,3
502711,2,2
502712,3,3
502713,3,2
502714,3,2
502715,4,2
502716,1,1
502718,2,2
502719,2,3
502720,3,3
502722,2,2
502723,1,1
502724,3,4
502728,3,3
502729,5,5
502730,2,2
502732,1,2
502733,3,3
502734,3,1
502735,3,4
502737,3,3
502739,3,2
502740,2,3
502744,4,5
502745,2,3
502746,1,2
502746,1,1
502747,5,4
502748,3,3
502749,1,1
502750,2,2
502751,4,4
502752,1,3
502753,4,3
502754,2,2
502755,1,2
502758,3,3
502759,2,2
502761,1,1
10696,,3
10708,,2
10781,,1
11826,,3
11878,,3
12257,,2
12974,,2
12974,,3
13008,,2
13678,,3
14129,,3
14253,,1
14618,,2
14672,,4
14802,,4
14992,,1
15239,,3
15659,,3
16043,,1
16392,,5
16736,,1
17159,,1
17338,,4
17423,,3
17807,,2
17938,,1
18428,,5
18447,,3
18494,,3
18494,,2
18494,,3
18964,,1
19117,,4
19167,,2
19754,,1
19784,,3
19930,,3
19962,,1
20438,,3
20553,,3
21325,,1
21422,,3
22049,,3
22482,,3
23245,,1
24107,,1
24238,,1
24366,,1
24366,,4
24412,,1
24555,,3
24597,,3
25181,,2
25203,,2
30915,,1
31789,,3
31913,,1
32846,,2
32993,,2
33386,,
34086,,1
34130,,1
34200,,3
34293,,3
34710,,1
34823,,1
35130,,1
35334,,4
35825,,
36418,,3
36991,,4
37216,,1
37602,,1
37709,,1
37751,,3
37835,,1
37893,,3
38571,,5
38698,,3
38705,,2
38768,,2
38873,,2
39199,,3
40657,,3
41028,,1
41092,,3
41353,,
41671,,1
41723,,3
41941,,1
42259,,3
42290,,3
42549,,2
42764,,1
43345,,1
43437,,4
44265,,2
44677,,2
45053,,3
45912,,2
46105,,2
47160,,2
47341,,2
47498,,2
47821,,1
48697,,5
49609,,1
50201,,3
51251,,2
51865,,4
51872,,5
52253,,
52258,,1
52797,,
53546,,3
54272,,2
54669,,2
56540,,4
56676,,1
56727,,3
56856,,
57246,,3
57898,,1
58137,,4
58314,,3
58332,,3
58691,,4
59895,,2
59955,,1
60028,,3
60073,,2
60424,,2
63733,,5
63733,,1
64757,,2
65224,,3
71169,,3
71201,,5
71467,,3
71765,,2
72511,,3
72616,,3
73026,,4
73109,,3
73656,,3
73806,,4
73876,,2
74354,,1
74354,,2
74597,,1
75871,,2
75977,,1
76216,,3
76441,,3
76550,,3
76623,,1
76921,,1
77679,,2
77861,,2
78114,,
78581,,2
78661,,5
79670,,1
79865,,1
80413,,1
80547,,3
81174,,1
82948,,1
82964,,1
83602,,
85001,,1
85200,,1
85410,,5
85799,,1
85937,,2
86993,,3
87287,,3
87555,,2
110545,,2
112758,,2
117690,,2
120681,,1
123047,,1
125199,,2
130474,,1
130773,,1
133126,,3
140165,,1
143190,,3
145675,,5
145692,,1
148340,,4
150547,,1
151482,,3
153059,,2
157623,,2
162689,,
173350,,1
173940,,2
175885,,2
175887,,4
176879,,1
176976,,2
179518,,3
180212,,4
184449,,1
184723,,3
186279,,4
187107,,3
187480,,2
194263,,3
200024,,
200090,,2
200144,,1
200146,,5
200222,,5
200301,,2
200405,,3
200740,,5
200744,,1
200745,,4
200746,,2
200834,,2
200846,,2
200968,,1
200994,,1
201012,,3
201135,,1
201239,,3
201288,,1
201299,,1
201353,,
201363,,4
201411,,
201488,,
201497,,1
201604,,3
201648,,3
201651,,2
201925,,2
201971,,3
202123,,4
202170,,2
202202,,4
202208,,
202330,,3
202367,,
202421,,
202500,,4
203168,,2
203728,,3
203773,,2
203832,,2
203877,,2
203980,,3
204265,,1
204490,,1
204716,,3
204753,,3
204755,,2
204760,,2
204879,,
204889,,1
204967,,2
205003,,1
205208,,
205240,,1
205449,,
205492,,
205695,,4
205715,,1
205722,,2
206382,,
206534,,1
207042,,2
207107,,3
207163,,2
207470,,1
207611,,1
207964,,2
207984,,1
207996,,4
208327,,2
208685,,1
208750,,1
208798,,2
210076,,3
210080,,3
210090,,3
210092,,3
210280,,1
210314,,
210322,,1
210529,,1
210598,,2
210625,,4
210791,,1
210859,,
210904,,1
211004,,1
211042,,1
211092,,4
211114,,2
211127,,1
211490,,
211582,,3
211644,,2
211689,,1
211726,,3
211998,,2
212011,,
212063,,4
212118,,2
212243,,3
212274,,
212535,,3
212709,,3
212869,,2
213222,,3
213430,,
213455,,3
500107,,3
500131,,2
500161,,1
500203,,1
500207,,1
500213,,1
500249,,1
500336,,1
500359,,1
500463,,
500516,,
500583,,3
500615,,1
500623,,1
500632,,3
500656,,5
500685,,4
500786,,5
500791,,1
500854,,1
500930,,
500934,,2
500992,,3
500995,,3
501087,,2
501089,,1
501146,,2
501148,,1
501171,,3
501191,,3
501193,,3
501232,,5
501234,,2
501252,,3
501262,,3
501272,,1
501337,,1
501344,,1
501515,,5
501593,,2
501714,,2
501773,,2
501792,,
501814,,2
501841,,1
501861,,2
501984,,4
501987,,2
501997,,2
502147,,
502158,,1
502240,,5
502265,,1
502294,,2
502305,,1
502340,,1
502342,,2
502376,,1
502384,,4
502482,,3
502564,,1
502567,,1
502603,,1
502615,,3
502640,,2
502646,,1
502656,,4
502678,,2
502703,,2
502731,,1
502757,,3
